section,filename,source,description
01_data_statistics,audit_summary.csv,outputs\audit\audit_summary.csv,Full data audit summary.
01_data_statistics,audit_report.md,outputs\audit\audit_report.md,Data audit narrative report.
01_data_statistics,audit_summary.json,outputs\audit\audit_summary.json,Full data audit summary in JSON.
01_data_statistics,graph_statistics_2020_2021.csv,generated by organize_paper_results.py,"Paper-ready graph size, label count, and connectivity table."
01_data_statistics,label_distribution.csv,generated by organize_paper_results.py,Paper-ready label distribution table for y=0..8.
01_data_statistics,edge_attribute_distribution.csv,generated by organize_paper_results.py,Paper-ready directed and undirected edge-attribute distribution table.
02_model_results,model_main_results.csv,outputs\models\formal_graph_models_A_B_s0_4_e50_summary.csv,Formal graph-model comparison over splits A/B and seeds 0-4.
02_model_results,model_main_detail.csv,outputs\models\formal_graph_models_A_B_s0_4_e50_detail.csv,Per-run formal graph-model detail.
02_model_results,model_main_meta.json,outputs\models\formal_graph_models_A_B_s0_4_e50_meta.json,Formal graph-model experiment metadata.
02_model_results,stable_tail_ablation.csv,outputs\models\gcn_stabilized_teg_s0_4_e50_summary.csv,Stable-Tail / GCN-stabilized TEG comparison summary.
02_model_results,stable_tail_ablation_detail.csv,outputs\models\gcn_stabilized_teg_s0_4_e50_detail.csv,Per-run Stable-Tail / GCN-stabilized TEG comparison detail.
02_model_results,stable_tail_ablation_report.md,outputs\models\gcn_stabilized_teg_s0_4_e50_report.md,Stable-Tail comparison report.
02_model_results,high_risk_metrics.csv,generated by organize_paper_results.py,"Combined high-risk recall, precision, PR-AUC, and false-negative metrics."
02_model_results,node_risk_eval_with_high_fn.csv,outputs\models\node_risk_eval_tables\node_risk_eval_with_high_fn.csv,Paper-ready Split A/B node-risk evaluation tables with High FN.
02_model_results,node_risk_eval_splitA_with_high_fn.csv,outputs\models\node_risk_eval_tables\node_risk_eval_splitA_with_high_fn.csv,Paper-ready Split A node-risk evaluation table with High FN.
02_model_results,node_risk_eval_splitB_with_high_fn.csv,outputs\models\node_risk_eval_tables\node_risk_eval_splitB_with_high_fn.csv,Paper-ready Split B node-risk evaluation table with High FN.
02_model_results,node_risk_eval_with_high_fn.md,outputs\models\node_risk_eval_tables\node_risk_eval_with_high_fn.md,Paper-ready Markdown node-risk evaluation tables with High FN.
03_risk_matrix,raw_floor_diagnostics.csv,outputs\final_figures_stable_tail_gnn\tables\fig3_floor_diagnostics_data.csv,Raw/floor risk-mode diagnostics.
03_risk_matrix,raw_floor_repair_plot_data.csv,outputs\final_figures_stable_tail_gnn\tables\fig9_floor_repair_data.csv,Figure 9 raw/floor repair plot data.
03_risk_matrix,risk_distribution_summary.csv,outputs\final_figures_stable_tail_gnn\tables\fig3_risk_distribution_data.csv,Risk-distribution summary across models.
03_risk_matrix,tail_concentration_summary.csv,outputs\final_figures_stable_tail_gnn\tables\fig3_tail_concentration_data.csv,Tail-concentration derived metrics.
03_risk_matrix,p95_tailgap_scatter_data.csv,outputs\final_figures_stable_tail_gnn\tables\fig10_p95_tailgap_scatter_data.csv,P95 vs TailGap scatter data.
03_risk_matrix,relative_change_vs_gcn.csv,outputs\final_figures_stable_tail_gnn\tables\fig11_relative_change_vs_gcn_data.csv,Relative change against GCN.
03_risk_matrix,tail_selectivity_panel_data.csv,outputs\final_figures_stable_tail_gnn\tables\fig12_tail_selectivity_panel_data.csv,Tail selectivity panel data.
03_risk_matrix,stable_tail_data_2021_node_risk.csv,outputs\risk_matrices\gcn_teg_concat_splitB_seed0_epochs50_floor_0p01\data_2021_node_risk.csv,Final Stable-Tail node risk export for 2021.
03_risk_matrix,stable_tail_data_2021_edge_risk_floor_0p01.csv,outputs\risk_matrices\gcn_teg_concat_splitB_seed0_epochs50_floor_0p01\data_2021_edge_risk.csv,Final Stable-Tail edge risk matrix for 2021 using floor_0.01.
03_risk_matrix,risk_matrix_5x8.csv,outputs\risk_matrices\gcn_teg_concat_splitB_seed0_epochs50_floor_0p01\data_2021_matrix_5x8.csv,Final 5x8 exposure-severity risk matrix.
03_risk_matrix,top20_risk_nodes_2021.csv,outputs\risk_matrices\gcn_teg_concat_splitB_seed0_epochs50_floor_0p01\data_2021_top20_nodes.csv,Top-20 risk nodes under final Stable-Tail matrix.
03_risk_matrix,top20_risk_edges_2021.csv,outputs\risk_matrices\gcn_teg_concat_splitB_seed0_epochs50_floor_0p01\data_2021_top20_edges.csv,Top-20 risk edges under final Stable-Tail matrix.
03_risk_matrix,stable_tail_export_summary.json,outputs\risk_matrices\gcn_teg_concat_splitB_seed0_epochs50_floor_0p01\export_summary.json,Final risk-matrix export metadata.
03_risk_matrix,risk_matrix_modes_diagnostics.csv,outputs\risk_matrices\risk_matrix_modes_2021\risk_matrix_diagnostics.csv,Full raw/floor/positive-only diagnostic table.
04_od_validation,od_main_results.csv,outputs\final_figures_stable_tail_gnn\tables\fig4_od_path_comparison_data.csv,Main OD path comparison data used in Figure 4.
04_od_validation,od_model_comparison.csv,outputs\od_paths\model_od_concat_downstream_fixed150\model_od_summary.csv,Multi-model OD downstream comparison on fixed 150 OD pairs.
04_od_validation,od_model_comparison_detail.csv,outputs\od_paths\model_od_concat_downstream_fixed150\model_od_detail.csv,Per-run/per-method OD comparison detail.
04_od_validation,od_model_comparison_meta.json,outputs\od_paths\model_od_concat_downstream_fixed150\model_od_meta.json,OD model comparison metadata.
04_od_validation,od_cvar_concentration_main_summary.csv,outputs\od_paths\od_formal_floor001_p50_k50_cached_floor_0p01_a0p9_l1_p75\od_path_summary.csv,Formal OD CVaR+Concentration summary.
04_od_validation,od_cvar_concentration_main_detail.csv,outputs\od_paths\od_formal_floor001_p50_k50_cached_floor_0p01_a0p9_l1_p75\od_path_detail.csv,Formal OD CVaR+Concentration detail.
04_od_validation/od_case_paths,fig13_14_candidate_od_scores.csv,outputs\final_figures_stable_tail_gnn\tables\fig13_14_candidate_od_scores.csv,Representative OD path-case data for Figures 13 and 14.
04_od_validation/od_case_paths,fig13_14_selected_od_meta.json,outputs\final_figures_stable_tail_gnn\tables\fig13_14_selected_od_meta.json,Representative OD path-case data for Figures 13 and 14.
04_od_validation/od_case_paths,fig13_14_selected_od_metrics.csv,outputs\final_figures_stable_tail_gnn\tables\fig13_14_selected_od_metrics.csv,Representative OD path-case data for Figures 13 and 14.
05_pyvrp,beta_sensitivity_all.csv,outputs\final_figures_stable_tail_gnn\tables\fig5_pyvrp_beta_curve_data.csv,PyVRP beta sensitivity data for Sets A/B.
05_pyvrp,beta_sensitivity_setA.csv,generated by organize_paper_results.py,PyVRP beta sensitivity rows for customer set A.
05_pyvrp,beta_sensitivity_setB.csv,generated by organize_paper_results.py,PyVRP beta sensitivity rows for customer set B.
05_pyvrp,beta_sensitivity_summary.csv,outputs\pyvrp_cvrp\stable_tail_pyvrp50_beta_curve_fixedAB\model_pyvrp_summary.csv,Stable-Tail PyVRP beta sensitivity summary.
05_pyvrp,model_pyvrp_comparison.csv,outputs\pyvrp_cvrp\model_pyvrp50_concat_downstream_beta1_fixedAB\model_pyvrp_summary.csv,PyVRP multi-model comparison at beta=1.
05_pyvrp,model_pyvrp_comparison.md,outputs\pyvrp_cvrp\model_pyvrp50_concat_downstream_beta1_fixedAB\model_pyvrp_summary.md,PyVRP multi-model comparison report.
05_pyvrp,model_pyvrp_failures.json,outputs\pyvrp_cvrp\model_pyvrp50_concat_downstream_beta1_fixedAB\model_pyvrp_failures.json,PyVRP multi-model failure log.
05_pyvrp,common_evaluator_results.csv,outputs\pyvrp_cvrp\common_eval_pyvrp50_concat_downstream_ensemble4\common_route_summary.csv,Common-evaluator summary for PyVRP routes.
05_pyvrp,common_evaluator_detail.csv,outputs\pyvrp_cvrp\common_eval_pyvrp50_concat_downstream_ensemble4\common_route_detail.csv,Common-evaluator detailed PyVRP route results.
05_pyvrp/vrp_case_data,fig15_vrp_cost_risk_selected_case.csv,outputs\final_figures_stable_tail_gnn\tables\fig15_vrp_cost_risk_selected_case.csv,Selected VRP case for cost-only vs risk-aware visualization.
05_pyvrp/vrp_case_data,fig15_16_vrp_figure_meta.json,outputs\final_figures_stable_tail_gnn\tables\fig15_16_vrp_figure_meta.json,Selected VRP case metadata.
